# JMH version: 1.20
# VM version: JDK 9, VM 9+181
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-9.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.monkeypatch.talks.MyBenchmark.factorialJava

# Run progress: 0.00% complete, ETA 00:40:00
# Fork: 1 of 10
# Warmup Iteration   1: 320557418.879 ops/s
# Warmup Iteration   2: 314846696.436 ops/s
# Warmup Iteration   3: 406479911.475 ops/s
# Warmup Iteration   4: 406775600.048 ops/s
# Warmup Iteration   5: 406888508.838 ops/s
# Warmup Iteration   6: 411775681.388 ops/s
# Warmup Iteration   7: 405894101.320 ops/s
# Warmup Iteration   8: 403912911.715 ops/s
# Warmup Iteration   9: 400543961.052 ops/s
# Warmup Iteration  10: 398966440.074 ops/s
# Warmup Iteration  11: 406200880.853 ops/s
# Warmup Iteration  12: 403183995.053 ops/s
# Warmup Iteration  13: 418346483.918 ops/s
# Warmup Iteration  14: 414377098.592 ops/s
# Warmup Iteration  15: 406400799.762 ops/s
# Warmup Iteration  16: 412989340.250 ops/s
# Warmup Iteration  17: 407925538.167 ops/s
# Warmup Iteration  18: 409479719.353 ops/s
# Warmup Iteration  19: 412487419.893 ops/s
# Warmup Iteration  20: 408826654.095 ops/s
# Warmup Iteration  13: 377349459.116 ops/s
# Warmup Iteration  14: 377989292.736 ops/s
# Warmup Iteration  15: 402607920.615 ops/s
# Warmup Iteration  16: 407643595.955 ops/s
# Warmup Iteration  17: 407553057.112 ops/s
# Warmup Iteration  18: 421341578.582 ops/s
# Warmup Iteration  19: 366253088.537 ops/s
# Warmup Iteration  20: 393214300.766 ops/s
Iteration   1: 369385148.450 ops/s
Iteration   2: 304722949.014 ops/s
Iteration   3: 332374336.213 ops/s
Iteration   4: 226587940.754 ops/s
Iteration   5: 325132764.456 ops/s
Iteration   6: 331163755.040 ops/s
Iteration   7: 329394650.975 ops/s
Iteration   8: 342736008.737 ops/s
Iteration   9: 331893435.711 ops/s
Iteration  10: 342159140.564 ops/s
Iteration  11: 342237128.408 ops/s
Iteration  12: 342813172.057 ops/s
Iteration  13: 339439619.521 ops/s
Iteration  14: 343163844.397 ops/s
Iteration  15: 341422805.629 ops/s
Iteration  16: 339434820.759 ops/s
Iteration  17: 341195633.155 ops/s
Iteration  18: 340622520.962 ops/s
Iteration  19: 332801570.404 ops/s
Iteration  20: 327987594.763 ops/s

# Run progress: 3.33% complete, ETA 00:39:15
# Fork: 3 of 10
# Warmup Iteration   1: 244666146.790 ops/s
# Warmup Iteration   2: 240803218.167 ops/s
# Warmup Iteration   3: 302549951.920 ops/s
# Warmup Iteration   4: 300423252.855 ops/s
# Warmup Iteration   5: 301761960.822 ops/s
# Warmup Iteration   6: 300407910.959 ops/s
# Warmup Iteration   7: 297504173.303 ops/s
# Warmup Iteration   8: 287286803.536 ops/s
# Warmup Iteration   9: 295109539.787 ops/s
# Warmup Iteration  10: 283970684.934 ops/s
# Warmup Iteration  11: 277056846.417 ops/s
# Warmup Iteration  12: 262276460.327 ops/s
# Warmup Iteration  13: 246763617.991 ops/s
# Warmup Iteration  14: 228391210.437 ops/s
# Warmup Iteration  15: 229806489.251 ops/s
# Warmup Iteration  16: 153893740.142 ops/s
# Warmup Iteration  17: 151216390.129 ops/s
# Warmup Iteration  18: 152967279.357 ops/s
# Warmup Iteration  19: 123550302.654 ops/s
# Warmup Iteration  20: 127525976.534 ops/s
Iteration   1: 126627839.901 ops/s
Iteration   2: 69220908.565 ops/s
Iteration   3: 105775947.143 ops/s
Iteration   4: 107000295.497 ops/s
Iteration   5: 101990898.644 ops/s
Iteration   6: 100912279.320 ops/s
Iteration   7: 91776029.044 ops/s
Iteration   8: 80309059.892 ops/s
Iteration   9: 89194931.206 ops/s
Iteration  10: 88260627.464 ops/s
Iteration  11: 83237312.365 ops/s
Iteration  12: 93208602.212 ops/s
Iteration  13: 95326617.316 ops/s
Iteration  14: 85099178.747 ops/s
Iteration  15: 94064787.373 ops/s
Iteration  16: 94503654.496 ops/s
Iteration  17: 95668275.825 ops/s
Iteration  18: 96166205.535 ops/s
Iteration  19: 95870867.977 ops/s
Iteration  20: 96062140.414 ops/s

# Run progress: 5.00% complete, ETA 00:38:36
# Fork: 4 of 10
# Warmup Iteration   1: 72933479.597 ops/s
# Warmup Iteration   2: 75153708.092 ops/s
# Warmup Iteration   3: 95001494.740 ops/s
# Warmup Iteration   4: 91198366.295 ops/s
# Warmup Iteration   5: 82597515.912 ops/s
# Warmup Iteration   6: 85368890.056 ops/s
# Warmup Iteration   7: 85793762.043 ops/s
# Warmup Iteration   8: 86338823.419 ops/s
# Warmup Iteration   9: 81340149.416 ops/s
# Warmup Iteration  10: 77565304.907 ops/s
# Warmup Iteration  11: 77998799.477 ops/s
# Warmup Iteration  12: 75969660.172 ops/s
# Warmup Iteration  13: 76059789.590 ops/s
# Warmup Iteration  14: 71178259.108 ops/s
# Warmup Iteration  15: 63763206.920 ops/s
# Warmup Iteration  16: 62594231.240 ops/s
# Warmup Iteration  17: 58115969.373 ops/s
# Warmup Iteration  18: 55961180.140 ops/s
# Warmup Iteration  19: 54445517.350 ops/s
# Warmup Iteration  20: 51039027.048 ops/s
Iteration   1: 46827955.973 ops/s
Iteration   2: 46373600.566 ops/s
Iteration   3: 46464938.828 ops/s
Iteration   4: 43831942.891 ops/s
Iteration   5: 31846456.816 ops/s
Iteration   6: 35883197.021 ops/s
Iteration   7: 37246598.960 ops/s
Iteration   8: 38706259.093 ops/s
Iteration   9: 39228176.799 ops/s
Iteration  10: 39878340.286 ops/s
Iteration  11: 39145493.809 ops/s
Iteration  12: 39459254.440 ops/s
Iteration  13: 35258711.136 ops/s
Iteration  14: 35375937.104 ops/s
Iteration  15: 28845847.666 ops/s
Iteration  16: 36947153.071 ops/s
Iteration  17: 17868600.534 ops/s
Iteration  18: 17970648.027 ops/s
Iteration  19: 17902145.049 ops/s
Iteration  20: 27032821.560 ops/s

# Run progress: 6.67% complete, ETA 00:38:17
# Fork: 5 of 10
# Warmup Iteration   1: 29904328.813 ops/s
# Warmup Iteration   2: 27234308.050 ops/s
# Warmup Iteration   3: 43312908.692 ops/s
# Warmup Iteration   4: 51472574.678 ops/s
# Warmup Iteration   5: 43884940.363 ops/s
# Warmup Iteration   6: 50358384.307 ops/s
# Warmup Iteration   7: 50051943.222 ops/s
# Warmup Iteration   8: 55736266.770 ops/s
# Warmup Iteration   9: 65533705.111 ops/s
# Warmup Iteration  10: 62337498.828 ops/s
# Warmup Iteration  11: 64672131.205 ops/s
# Warmup Iteration  12: 60108268.957 ops/s
# Warmup Iteration  13: 71246633.994 ops/s
# Warmup Iteration  14: 75942520.128 ops/s
# Warmup Iteration  15: 80359990.018 ops/s
# Warmup Iteration  16: 87502216.525 ops/s
# Warmup Iteration  17: 90675271.323 ops/s
# Warmup Iteration  18: 97698097.215 ops/s
# Warmup Iteration  19: 104701393.467 ops/s
# Warmup Iteration  20: 97973267.425 ops/s
Iteration   1: 113882568.323 ops/s
Iteration   2: 117514714.185 ops/s
Iteration   3: 126965892.897 ops/s
Iteration   4: 133487207.764 ops/s
Iteration   5: 138758232.583 ops/s
Iteration   6: 146366057.802 ops/s
Iteration   7: 153218936.831 ops/s
Iteration   8: 152469356.840 ops/s
Iteration   9: 163589174.461 ops/s
Iteration  10: 166246456.184 ops/s
Iteration  11: 178504409.743 ops/s
Iteration  12: 181135379.633 ops/s
Iteration  13: 187643635.398 ops/s
Iteration  14: 195045385.302 ops/s
Iteration  15: 204547608.389 ops/s
Iteration  16: 208539322.137 ops/s
Iteration  17: 208940694.375 ops/s
Iteration  18: 222968115.311 ops/s
Iteration  19: 227978219.030 ops/s
Iteration  20: 237239185.215 ops/s

# Run progress: 8.33% complete, ETA 00:38:13
# Fork: 6 of 10
# Warmup Iteration   1: 184718271.690 ops/s
# Warmup Iteration   2: 195131173.377 ops/s
# Warmup Iteration   3: 251537613.859 ops/s
# Warmup Iteration   4: 263458383.952 ops/s
# Warmup Iteration   5: 265158953.914 ops/s
# Warmup Iteration   6: 265260985.517 ops/s
# Warmup Iteration   7: 269674892.467 ops/s
# Warmup Iteration   8: 279537770.933 ops/s
# Warmup Iteration   9: 279316145.691 ops/s
# Warmup Iteration  10: 283623510.563 ops/s
# Warmup Iteration  11: 293466913.949 ops/s
# Warmup Iteration  12: 293057375.971 ops/s
# Warmup Iteration  13: 293245312.688 ops/s
# Warmup Iteration  14: 302597972.329 ops/s
# Warmup Iteration  15: 307069186.207 ops/s
# Warmup Iteration  16: 307173792.436 ops/s
# Warmup Iteration  17: 307354125.338 ops/s
# Warmup Iteration  18: 317708369.357 ops/s
# Warmup Iteration  19: 321381275.781 ops/s
# Warmup Iteration  20: 320838398.941 ops/s
Iteration   1: 321309200.714 ops/s
Iteration   2: 317403136.302 ops/s
Iteration   3: 320202955.704 ops/s
Iteration   4: 321269254.191 ops/s
Iteration   5: 320680840.477 ops/s
Iteration   6: 321605832.518 ops/s
Iteration   7: 326941383.057 ops/s
Iteration   8: 335250725.528 ops/s
Iteration   9: 335517212.651 ops/s
Iteration  10: 335024779.888 ops/s
Iteration  11: 339226386.030 ops/s
Iteration  12: 349952425.156 ops/s
Iteration  13: 349562031.525 ops/s
Iteration  14: 349442517.011 ops/s
Iteration  15: 349412023.709 ops/s
Iteration  16: 348854545.027 ops/s
Iteration  17: 349451332.647 ops/s
Iteration  18: 349845441.679 ops/s
Iteration  19: 344814373.134 ops/s
Iteration  20: 348041956.551 ops/s

# Run progress: 10.00% complete, ETA 00:37:23
# Fork: 7 of 10
# Warmup Iteration   1: 272761020.687 ops/s
# Warmup Iteration   2: 275612528.040 ops/s
# Warmup Iteration   3: 362711847.704 ops/s
# Warmup Iteration   4: 362429640.928 ops/s
# Warmup Iteration   5: 363822359.142 ops/s
# Warmup Iteration   6: 363785873.344 ops/s
# Warmup Iteration   7: 365453177.456 ops/s
# Warmup Iteration   8: 376795214.165 ops/s
# Warmup Iteration   9: 377308748.112 ops/s
# Warmup Iteration  10: 377754730.864 ops/s
# Warmup Iteration  11: 377846415.271 ops/s
# Warmup Iteration  12: 376327109.565 ops/s
# Warmup Iteration  13: 377556539.707 ops/s
# Warmup Iteration  14: 376500487.585 ops/s
# Warmup Iteration  15: 376739124.627 ops/s
# Warmup Iteration  16: 376636461.223 ops/s
# Warmup Iteration  17: 377459769.924 ops/s
# Warmup Iteration  18: 377246776.527 ops/s
# Warmup Iteration  19: 377049992.388 ops/s
# Warmup Iteration  20: 377504613.499 ops/s
Iteration   1: 376782598.688 ops/s
Iteration   2: 377594670.895 ops/s
Iteration   3: 377279217.671 ops/s
Iteration   4: 376045133.907 ops/s
Iteration   5: 377566583.797 ops/s
Iteration   6: 377689562.046 ops/s
Iteration   7: 377305412.834 ops/s
Iteration   8: 372966457.286 ops/s
Iteration   9: 370763191.224 ops/s
Iteration  10: 376840408.098 ops/s
Iteration  11: 376809042.858 ops/s
Iteration  12: 377053532.955 ops/s
Iteration  13: 377403540.246 ops/s
Iteration  14: 376277902.519 ops/s
Iteration  15: 377002637.364 ops/s
Iteration  16: 377575069.093 ops/s
Iteration  17: 375680580.536 ops/s
Iteration  18: 374412731.188 ops/s
Iteration  19: 376308544.929 ops/s
Iteration  20: 377093893.679 ops/s

# Run progress: 11.67% complete, ETA 00:36:35
# Fork: 8 of 10
# Warmup Iteration   1: 294377425.755 ops/s
# Warmup Iteration   2: 295785140.385 ops/s
# Warmup Iteration   3: 377830416.833 ops/s
# Warmup Iteration   4: 376346504.646 ops/s
# Warmup Iteration   5: 377266747.791 ops/s
# Warmup Iteration   6: 377288019.881 ops/s
# Warmup Iteration   7: 376914232.655 ops/s
# Warmup Iteration   8: 375402901.764 ops/s
# Warmup Iteration   9: 377380345.557 ops/s
# Warmup Iteration  10: 377038692.043 ops/s
# Warmup Iteration  11: 377135940.118 ops/s
# Warmup Iteration  12: 377221222.565 ops/s
# Warmup Iteration  13: 390553001.643 ops/s
# Warmup Iteration  14: 391249269.301 ops/s
# Warmup Iteration  15: 390680394.445 ops/s
# Warmup Iteration  16: 391700067.934 ops/s
# Warmup Iteration  17: 391434486.793 ops/s
# Warmup Iteration  18: 390497610.468 ops/s
# Warmup Iteration  19: 390107219.125 ops/s
# Warmup Iteration  20: 389589253.894 ops/s
Iteration   1: 391318509.087 ops/s
Iteration   2: 391129517.198 ops/s
Iteration   3: 391364433.681 ops/s
Iteration   4: 389133587.646 ops/s
Iteration   5: 389716205.439 ops/s
Iteration   6: 391203589.164 ops/s
Iteration   7: 390179593.529 ops/s
Iteration   8: 391767243.736 ops/s
Iteration   9: 392121120.135 ops/s
Iteration  10: 382207078.797 ops/s
Iteration  11: 377743874.708 ops/s
Iteration  12: 377214870.970 ops/s
Iteration  13: 375326548.206 ops/s
Iteration  14: 376321342.082 ops/s
Iteration  15: 377448494.738 ops/s
Iteration  16: 375119016.862 ops/s
Iteration  17: 375976895.141 ops/s
Iteration  18: 376778689.838 ops/s
Iteration  19: 371778008.959 ops/s
Iteration  20: 375892308.813 ops/s

# Run progress: 13.33% complete, ETA 00:35:48
# Fork: 9 of 10
# Warmup Iteration   1: 294579653.175 ops/s
# Warmup Iteration   2: 296494702.923 ops/s
# Warmup Iteration   3: 377277232.943 ops/s
# Warmup Iteration   4: 377349711.854 ops/s
# Warmup Iteration   5: 377198553.416 ops/s
# Warmup Iteration   6: 365695951.351 ops/s
# Warmup Iteration   7: 355189988.770 ops/s
# Warmup Iteration   8: 329827340.546 ops/s
# Warmup Iteration   9: 334706959.554 ops/s
# Warmup Iteration  10: 328495985.752 ops/s
# Warmup Iteration  11: 319102628.420 ops/s
# Warmup Iteration  12: 319213319.815 ops/s
# Warmup Iteration  13: 320730372.620 ops/s
# Warmup Iteration  14: 320733719.918 ops/s
# Warmup Iteration  15: 317972906.049 ops/s
# Warmup Iteration  16: 313869230.941 ops/s
# Warmup Iteration  17: 320343454.534 ops/s
# Warmup Iteration  18: 320778700.800 ops/s
# Warmup Iteration  19: 311142958.422 ops/s
# Warmup Iteration  20: 304568927.952 ops/s
Iteration   1: 301935030.833 ops/s
Iteration   2: 304763883.581 ops/s
Iteration   3: 304209020.186 ops/s
Iteration   4: 298623900.676 ops/s
Iteration   5: 304153692.005 ops/s
Iteration   6: 301929680.151 ops/s
Iteration   7: 298478973.796 ops/s
Iteration   8: 297989715.223 ops/s
Iteration   9: 299480693.649 ops/s
Iteration  10: 288391642.698 ops/s
Iteration  11: 286369538.851 ops/s
Iteration  12: 290838125.289 ops/s
Iteration  13: 269497036.620 ops/s
Iteration  14: 276369775.426 ops/s
Iteration  15: 277592757.955 ops/s
Iteration  16: 269242114.685 ops/s
Iteration  17: 266132196.673 ops/s
Iteration  18: 274599866.860 ops/s
Iteration  19: 273773059.298 ops/s
Iteration  20: 275418238.614 ops/s

# Run progress: 15.00% complete, ETA 00:35:02
# Fork: 10 of 10
# Warmup Iteration   1: 214199218.489 ops/s
# Warmup Iteration   2: 218759504.777 ops/s
# Warmup Iteration   3: 279158490.270 ops/s
# Warmup Iteration   4: 280849341.103 ops/s
# Warmup Iteration   5: 293077379.063 ops/s
# Warmup Iteration   6: 298832329.489 ops/s
# Warmup Iteration   7: 307309809.688 ops/s
# Warmup Iteration   8: 321065081.306 ops/s
# Warmup Iteration   9: 320403086.384 ops/s
# Warmup Iteration  10: 309554218.402 ops/s
# Warmup Iteration  11: 309540694.065 ops/s
# Warmup Iteration  12: 307281124.403 ops/s
# Warmup Iteration  13: 317208254.641 ops/s
# Warmup Iteration  14: 318211549.824 ops/s
# Warmup Iteration  15: 317664669.670 ops/s
# Warmup Iteration  16: 310089981.220 ops/s
# Warmup Iteration  17: 309174247.350 ops/s
# Warmup Iteration  18: 312578705.596 ops/s
# Warmup Iteration  19: 319764081.701 ops/s
# Warmup Iteration  20: 330303987.868 ops/s
Iteration   1: 334574624.182 ops/s
Iteration   2: 335415994.672 ops/s
Iteration   3: 339849382.475 ops/s
Iteration   4: 348490151.431 ops/s
Iteration   5: 348304341.974 ops/s
Iteration   6: 341053447.494 ops/s
Iteration   7: 334233642.050 ops/s
Iteration   8: 346112516.220 ops/s
Iteration   9: 335961666.263 ops/s
Iteration  10: 341698692.774 ops/s
Iteration  11: 332137625.447 ops/s
Iteration  12: 332261685.439 ops/s
Iteration  13: 335692063.782 ops/s
Iteration  14: 335549896.780 ops/s
Iteration  15: 335083389.871 ops/s
Iteration  16: 335618775.777 ops/s
Iteration  17: 334632847.982 ops/s
Iteration  18: 335454340.457 ops/s
Iteration  19: 344663003.506 ops/s
Iteration  20: 349682390.260 ops/s


Result "io.monkeypatch.talks.MyBenchmark.factorialJava":
  274141213.561 ±(99.9%) 28963758.069 ops/s [Average]
  (min, avg, max) = (17868600.534, 274141213.561, 416524793.508), stdev = 122634365.275
  CI (99.9%): [245177455.493, 303104971.630] (assumes normal distribution)


# JMH version: 1.20
# VM version: JDK 9, VM 9+181
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-9.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.monkeypatch.talks.MyBenchmark.factorialKotlinFor

# Run progress: 16.67% complete, ETA 00:34:19
# Fork: 1 of 10
# Warmup Iteration   1: 272794506.523 ops/s
# Warmup Iteration   2: 273735370.002 ops/s
# Warmup Iteration   3: 342251700.678 ops/s
# Warmup Iteration   4: 345269737.733 ops/s
# Warmup Iteration   5: 333374132.392 ops/s
# Warmup Iteration   6: 338881535.852 ops/s
# Warmup Iteration   7: 261122529.531 ops/s
# Warmup Iteration   8: 275739183.456 ops/s
# Warmup Iteration   9: 288106193.216 ops/s
# Warmup Iteration  10: 279324447.331 ops/s
# Warmup Iteration  11: 277055233.352 ops/s
# Warmup Iteration  12: 269984408.215 ops/s
# Warmup Iteration  13: 275019801.617 ops/s
# Warmup Iteration  14: 256957996.934 ops/s
# Warmup Iteration  15: 256821760.526 ops/s
# Warmup Iteration  16: 246859157.044 ops/s
# Warmup Iteration  17: 226559758.670 ops/s
# Warmup Iteration  18: 191745794.708 ops/s
# Warmup Iteration  19: 162567825.188 ops/s
# Warmup Iteration  20: 202389104.285 ops/s
Iteration   1: 199366337.930 ops/s
Iteration   2: 101568288.603 ops/s
Iteration   3: 181248366.554 ops/s
Iteration   4: 194905885.049 ops/s
Iteration   5: 195428112.507 ops/s
Iteration   6: 206559237.932 ops/s
Iteration   7: 211703408.719 ops/s
Iteration   8: 213760882.139 ops/s
Iteration   9: 224174118.416 ops/s
Iteration  10: 227362238.276 ops/s
Iteration  11: 168296933.933 ops/s
Iteration  12: 196449531.633 ops/s
Iteration  13: 223501787.628 ops/s
Iteration  14: 216691986.541 ops/s
Iteration  15: 220810235.076 ops/s
Iteration  16: 219032094.672 ops/s
Iteration  17: 222801552.422 ops/s
Iteration  18: 230251134.723 ops/s
Iteration  19: 236632038.338 ops/s
Iteration  20: 233476638.615 ops/s

# Run progress: 18.33% complete, ETA 00:33:35
# Fork: 2 of 10
# Warmup Iteration   1: 193480837.313 ops/s
# Warmup Iteration   2: 199292829.199 ops/s
# Warmup Iteration   3: 265365582.837 ops/s
# Warmup Iteration   4: 271800520.481 ops/s
# Warmup Iteration   5: 288135802.497 ops/s
# Warmup Iteration   6: 279216050.397 ops/s
# Warmup Iteration   7: 288876442.317 ops/s
# Warmup Iteration   8: 293585367.394 ops/s
# Warmup Iteration   9: 306052288.014 ops/s
# Warmup Iteration  10: 311512468.046 ops/s
# Warmup Iteration  11: 317376461.099 ops/s
# Warmup Iteration  12: 317624078.584 ops/s
# Warmup Iteration  13: 318486293.679 ops/s
# Warmup Iteration  14: 317809555.072 ops/s
# Warmup Iteration  15: 324186537.903 ops/s
# Warmup Iteration  16: 335287029.068 ops/s
# Warmup Iteration  17: 339337859.260 ops/s
# Warmup Iteration  18: 337625294.232 ops/s
# Warmup Iteration  19: 346985502.034 ops/s
# Warmup Iteration  20: 344509640.374 ops/s
Iteration   1: 348898832.901 ops/s
Iteration   2: 347767791.481 ops/s
Iteration   3: 348346314.576 ops/s
Iteration   4: 347520507.154 ops/s
Iteration   5: 348025810.070 ops/s
Iteration   6: 343374074.698 ops/s
Iteration   7: 265100905.348 ops/s
Iteration   8: 263305895.959 ops/s
Iteration   9: 280575738.228 ops/s
Iteration  10: 283837683.566 ops/s
Iteration  11: 292946732.525 ops/s
Iteration  12: 292738274.191 ops/s
Iteration  13: 291218221.308 ops/s
Iteration  14: 299511326.874 ops/s
Iteration  15: 282529341.519 ops/s
Iteration  16: 211319714.222 ops/s
Iteration  17: 245200669.511 ops/s
Iteration  18: 254550240.833 ops/s
Iteration  19: 234878748.181 ops/s
Iteration  20: 258915972.178 ops/s

# Run progress: 20.00% complete, ETA 00:32:53
# Fork: 3 of 10
# Warmup Iteration   1: 185003026.124 ops/s
# Warmup Iteration   2: 193180312.724 ops/s
# Warmup Iteration   3: 217511079.508 ops/s
# Warmup Iteration   4: 241589105.517 ops/s
# Warmup Iteration   5: 196726703.061 ops/s
# Warmup Iteration   6: 247815192.821 ops/s
# Warmup Iteration   7: 251156668.094 ops/s
# Warmup Iteration   8: 219785465.861 ops/s
# Warmup Iteration   9: 248453573.731 ops/s
# Warmup Iteration  10: 221489244.963 ops/s
# Warmup Iteration  11: 252846255.625 ops/s
# Warmup Iteration  12: 248937021.887 ops/s
# Warmup Iteration  13: 265092638.413 ops/s
# Warmup Iteration  14: 270973329.352 ops/s
# Warmup Iteration  15: 284473669.358 ops/s
# Warmup Iteration  16: 293302755.015 ops/s
# Warmup Iteration  17: 302243167.677 ops/s
# Warmup Iteration  18: 315060751.911 ops/s
# Warmup Iteration  19: 315011339.037 ops/s
# Warmup Iteration  20: 304770930.877 ops/s
Iteration   1: 320424193.111 ops/s
Iteration   2: 300821125.566 ops/s
Iteration   3: 312822382.027 ops/s
Iteration   4: 310245203.154 ops/s
Iteration   5: 290839935.388 ops/s
Iteration   6: 294691447.832 ops/s
Iteration   7: 279971626.352 ops/s
Iteration   8: 277899822.930 ops/s
Iteration   9: 289792231.298 ops/s
Iteration  10: 281994032.810 ops/s
Iteration  11: 257249656.900 ops/s
Iteration  12: 290564721.861 ops/s
Iteration  13: 271661925.017 ops/s
Iteration  14: 234236964.478 ops/s
Iteration  15: 200261399.358 ops/s
Iteration  16: 240709455.516 ops/s
Iteration  17: 217699875.611 ops/s
Iteration  18: 212314168.349 ops/s
Iteration  19: 243719079.299 ops/s
Iteration  20: 227886187.751 ops/s

# Run progress: 21.67% complete, ETA 00:32:10
# Fork: 4 of 10
# Warmup Iteration   1: 173747469.623 ops/s
# Warmup Iteration   2: 177381435.058 ops/s
# Warmup Iteration   3: 233331315.805 ops/s
# Warmup Iteration   4: 216529485.229 ops/s
# Warmup Iteration   5: 234375206.039 ops/s
# Warmup Iteration   6: 227342572.922 ops/s
# Warmup Iteration   7: 243140372.361 ops/s
# Warmup Iteration   8: 254149091.114 ops/s
# Warmup Iteration   9: 254656237.362 ops/s
# Warmup Iteration  10: 256037007.649 ops/s
# Warmup Iteration  11: 265534628.767 ops/s
# Warmup Iteration  12: 262999909.739 ops/s
# Warmup Iteration  13: 260418538.400 ops/s
# Warmup Iteration  14: 264724726.185 ops/s
# Warmup Iteration  15: 278114632.709 ops/s
# Warmup Iteration  16: 266522055.524 ops/s
# Warmup Iteration  17: 273822563.439 ops/s
# Warmup Iteration  18: 275872739.657 ops/s
# Warmup Iteration  19: 271781555.083 ops/s
# Warmup Iteration  20: 284681394.522 ops/s
Iteration   1: 292507144.257 ops/s
Iteration   2: 297252168.375 ops/s
Iteration   3: 300353640.053 ops/s
Iteration   4: 290062359.319 ops/s
Iteration   5: 283363940.703 ops/s
Iteration   6: 280870172.634 ops/s
Iteration   7: 289914527.801 ops/s
Iteration   8: 280837412.682 ops/s
Iteration   9: 283859979.065 ops/s
Iteration  10: 281050681.681 ops/s
Iteration  11: 280932063.586 ops/s
Iteration  12: 293054583.306 ops/s
Iteration  13: 277678771.369 ops/s
Iteration  14: 282817518.801 ops/s
Iteration  15: 259980504.820 ops/s
Iteration  16: 271441110.704 ops/s
Iteration  17: 277997889.177 ops/s
Iteration  18: 259725468.584 ops/s
Iteration  19: 275213714.394 ops/s
Iteration  20: 277073296.625 ops/s

# Run progress: 23.33% complete, ETA 00:31:29
# Fork: 5 of 10
# Warmup Iteration   1: 191800457.684 ops/s
# Warmup Iteration   2: 207705905.471 ops/s
# Warmup Iteration   3: 256323264.357 ops/s
# Warmup Iteration   4: 258872517.674 ops/s
